"date","open","close","low","high","volume","count","amount"
"2025-03-14 22:00:00",1904.340000000,1906.200000000,1877.400000000,1910.920000000,"4486720.13589083",3229,"2364.877898855028"
"2025-03-14 22:30:00",1907.340000000,1917.010000000,1907.180000000,1923.470000000,"2022381.00870566",1502,"1055.4804747028431"
"2025-03-14 23:00:00",1919.700000000,1933.590000000,1918.610000000,1941.700000000,"2988435.23666768",2156,"1547.1781121952909"
"2025-03-14 23:30:00",1937.430000000,1919.980000000,1914.070000000,1940.990000000,"2917776.71303526",1739,"1512.026323941197"
"2025-03-15 00:00:00",1922.720000000,1926.530000000,1913.970000000,1929.090000000,"1190079.356167",627,"619.7979791554274"
"2025-03-15 00:30:00",1924.400000000,1934.900000000,1919.930000000,1937.530000000,"1123929.21511367",810,"582.7678938973803"
"2025-03-15 02:00:00",1934.480000000,1930.120000000,1927.930000000,1939.890000000,"542291.0643266",508,"280.5744007396175"
"2025-03-15 02:30:00",1931.140000000,1934.100000000,1930.960000000,1945.060000000,"1055742.67239789",654,"544.8132668236916"
"2025-03-15 03:00:00",1934.660000000,1936.140000000,1931.730000000,1945.080000000,"667015.968637",406,"344.08857305801695"
"2025-03-15 03:30:00",1935.740000000,1932.820000000,1932.820000000,1938.670000000,"156790.489798",109,"80.94222332091766"
"2025-03-15 04:00:00",1933.210000000,1925.090000000,1924.460000000,1934.450000000,"356742.827726",276,"184.9904"
"2025-03-15 04:30:00",1923.180000000,1927.020000000,1919.780000000,1927.020000000,"672484.511865",363,"349.56242420068145"
"2025-03-15 05:00:00",1924.700000000,1919.550000000,1918.330000000,1925.400000000,"177529.033279",185,"92.3741"
"2025-03-15 05:30:00",1917.970000000,1921.580000000,1915.330000000,1923.900000000,"679959.950512",309,"354.21478445133414"
"2025-03-15 06:00:00",1922.170000000,1923.820000000,1920.120000000,1925.900000000,"159109.39826576",143,"82.73596934159903"
"2025-03-15 06:30:00",1924.770000000,1924.910000000,1923.270000000,1927.090000000,"85454.62151061",95,"44.38506527193275"
"2025-03-15 07:00:00",1926.830000000,1919.070000000,1917.930000000,1926.830000000,"631914.546398",358,"328.76631258928836"
"2025-03-15 07:30:00",1918.700000000,1909.680000000,1908.780000000,1918.940000000,"485830.80418",498,"253.9246368284573"
"2025-03-15 08:00:00",1911.230000000,1913.530000000,1909.400000000,1914.260000000,"166908.987917",383,"87.27774779157062"
"2025-03-15 08:30:00",1916.030000000,1913.910000000,1911.560000000,1917.760000000,"252596.40943",219,"131.90900464867124"
"2025-03-15 09:00:00",1915.970000000,1918.410000000,1913.720000000,1919.990000000,"359482.21161384",170,"187.5158059594779"
"2025-03-15 09:30:00",1916.570000000,1909.920000000,1903.620000000,1916.570000000,"341753.84969651",317,"179.0437740285346"
"2025-03-15 10:00:00",1911.480000000,1909.610000000,1905.540000000,1912.180000000,"95306.042564",149,"49.92743154832905"
"2025-03-15 10:30:00",1908.480000000,1904.510000000,1904.510000000,1908.520000000,"119513.09953721",140,"62.683005900669556"
"2025-03-15 11:00:00",1914.070000000,1920.370000000,1913.160000000,1920.780000000,"308557.62653217",233,"161.12511648049895"
"2025-03-15 11:30:00",1921.580000000,1921.020000000,1919.350000000,1923.240000000,"79478.975876",211,"41.37869630507213"
"2025-03-15 12:00:00",1920.390000000,1916.910000000,1915.670000000,1924.080000000,"672865.69511254",313,"350.3788398806728"
"2025-03-15 12:30:00",1919.950000000,1933.580000000,1919.780000000,1935.110000000,"1334643.4579722",824,"692.1295035072393"
"2025-03-15 13:00:00",1932.640000000,1927.510000000,1926.830000000,1932.640000000,"353215.32791",177,"183.09379990364442"
"2025-03-15 13:30:00",1926.570000000,1929.860000000,1925.130000000,1931.670000000,"182902.942598",284,"94.8463074493283"
"2025-03-15 14:00:00",1928.400000000,1929.310000000,1923.230000000,1929.810000000,"164443.58271618",205,"85.38953172402579"
"2025-03-15 14:30:00",1929.120000000,1926.810000000,1926.360000000,1929.720000000,"218459.955019",201,"113.30857903232673"
"2025-03-15 15:00:00",1928.670000000,1921.670000000,1920.490000000,1928.760000000,"420346.664272",335,"218.59237683201886"
"2025-03-15 15:30:00",1918.880000000,1917.890000000,1914.610000000,1920.990000000,"349994.34712612",356,"182.52245054419572"
"2025-03-15 16:00:00",1917.540000000,1916.350000000,1912.500000000,1919.730000000,"912623.010318",434,"476.18553459911516"
"2025-03-15 16:30:00",1916.530000000,1919.690000000,1916.420000000,1921.730000000,"398610.29952027",149,"207.7085733257834"
"2025-03-15 17:00:00",1921.460000000,1916.750000000,1913.990000000,1921.750000000,"167085.88277802",215,"87.12947114823533"
"2025-03-15 17:30:00",1916.030000000,1925.000000000,1915.740000000,1926.380000000,"184709.73417249",208,"96.14180917232908"
"2025-03-15 18:00:00",1925.330000000,1921.360000000,1919.920000000,1926.260000000,"132823.84660955",176,"69.07127437827711"
"2025-03-15 18:30:00",1921.000000000,1927.210000000,1921.000000000,1929.000000000,"270412.467505",286,"140.30843178911076"
"2025-03-15 19:00:00",1927.540000000,1929.200000000,1925.560000000,1929.490000000,"408290.245893",317,"211.7770950493446"
"2025-03-15 19:30:00",1928.210000000,1928.970000000,1927.640000000,1930.250000000,"150804.154399",94,"78.16670119160557"
"2025-03-15 20:00:00",1928.780000000,1928.160000000,1926.550000000,1930.850000000,"742568.76373661",278,"384.97808101366905"
"2025-03-15 20:30:00",1928.510000000,1927.890000000,1926.790000000,1929.930000000,"170232.566869",86,"88.27850214341267"
"2025-03-15 21:00:00",1922.760000000,1926.260000000,1922.760000000,1926.930000000,"108654.375988",69,"56.42486889718402"
"2025-03-15 21:30:00",1927.270000000,1931.510000000,1925.770000000,1932.850000000,"245064.790346",219,"126.91034240963975"
"2025-03-15 22:00:00",1930.020000000,1926.330000000,1926.260000000,1930.020000000,"78350.6635356",146,"40.64068574400113"
"2025-03-15 22:30:00",1925.310000000,1927.450000000,1922.580000000,1927.690000000,"296073.584268",149,"153.7792"
"2025-03-15 23:00:00",1926.470000000,1931.790000000,1926.470000000,1931.790000000,"85898.796428",48,"44.51997125125831"
"2025-03-15 23:30:00",1934.340000000,1938.090000000,1931.140000000,1939.060000000,"584491.8720726",337,"302.03594425292437"
"2025-03-16 00:00:00",1937.400000000,1935.440000000,1934.880000000,1938.260000000,"1469111.6442037",613,"758.6805289353348"
"2025-03-16 00:30:00",1935.320000000,1944.770000000,1933.380000000,1945.000000000,"641762.39600675",380,"330.933136937515"
"2025-03-16 01:00:00",1937.690000000,1935.960000000,1935.620000000,1938.500000000,"148057.59380003",103,"76.41621169155431"
"2025-03-16 01:30:00",1945.430000000,1937.860000000,1936.140000000,1946.180000000,"1226664.34683386",501,"631.922031705448"
"2025-03-16 02:00:00",1939.900000000,1941.610000000,1939.610000000,1944.950000000,"1836238.12379412",737,"944.9794392236203"
"2025-03-16 02:30:00",1938.470000000,1933.270000000,1930.140000000,1939.600000000,"996727.79188748",475,"514.9175422206442"
"2025-03-16 03:00:00",1932.310000000,1931.880000000,1928.510000000,1932.310000000,"276589.635418",179,"143.31276272958272"
"2025-03-16 03:30:00",1932.350000000,1935.170000000,1929.130000000,1935.330000000,"342145.995497",261,"177.1035834946078"
"2025-03-16 04:00:00",1936.880000000,1946.820000000,1936.880000000,1948.900000000,"829715.83551762",475,"426.533166638594"
"2025-03-16 04:30:00",1944.220000000,1943.540000000,1941.010000000,1944.860000000,"255372.050437",187,"131.42774408017763"
"2025-03-16 05:00:00",1943.810000000,1940.020000000,1939.920000000,1946.440000000,"181968.587344",167,"93.60361680359706"
"2025-03-16 05:30:00",1943.710000000,1950.620000000,1943.710000000,1957.060000000,"723266.99677132",606,"370.75737852199586"
"2025-03-16 06:00:00",1950.610000000,1948.410000000,1947.500000000,1954.070000000,"348469.89476004",250,"178.55580200474753"
"2025-03-16 06:30:00",1944.580000000,1943.360000000,1939.000000000,1946.160000000,"302842.6107",230,"155.88037425873233"
"2025-03-16 07:00:00",1943.600000000,1939.510000000,1938.000000000,1944.580000000,"313652.823584",289,"161.51263463947296"
"2025-03-16 07:30:00",1939.370000000,1938.080000000,1938.080000000,1941.810000000,"441681.18231524",171,"227.76470869983075"
"2025-03-16 08:00:00",1937.000000000,1940.160000000,1933.680000000,1940.160000000,"228641.46462887",213,"118.07580751068225"
"2025-03-16 08:30:00",1938.650000000,1933.230000000,1931.400000000,1940.470000000,"316903.08061",340,"163.6977"
"2025-03-16 09:00:00",1932.030000000,1929.900000000,1928.990000000,1934.020000000,"1051369.017029",316,"544.3624638387404"
"2025-03-16 09:30:00",1928.840000000,1924.590000000,1921.380000000,1928.840000000,"748817.659944",400,"388.864"
"2025-03-16 10:00:00",1922.150000000,1918.430000000,1916.360000000,1923.890000000,"637202.340654",362,"331.98973808700526"
"2025-03-16 10:30:00",1923.140000000,1923.990000000,1922.320000000,1927.370000000,"102727.73872174",110,"53.38237800286362"
"2025-03-16 11:30:00",1927.780000000,1927.570000000,1927.080000000,1930.240000000,"289703.95087011",164,"150.2187760689435"
"2025-03-16 12:30:00",1926.730000000,1926.920000000,1923.280000000,1926.970000000,"144494.394279",126,"75.0616"
"2025-03-16 13:30:00",1932.140000000,1929.030000000,1928.900000000,1933.470000000,"316876.527671",169,"164.0779513462408"
"2025-03-16 14:30:00",1930.030000000,1931.470000000,1930.030000000,1933.750000000,"78784.61784529",99,"40.78195756346378"
"2025-03-16 15:30:00",1923.810000000,1926.040000000,1923.810000000,1928.210000000,"177009.64928345",194,"91.86301421932576"
"2025-03-16 16:30:00",1920.530000000,1922.280000000,1918.890000000,1922.750000000,"273943.81412887",236,"142.5979203010848"
"2025-03-16 17:00:00",1922.720000000,1918.190000000,1917.290000000,1923.030000000,"552045.521247",370,"287.62302137201436"
"2025-03-16 17:30:00",1915.990000000,1907.670000000,1905.280000000,1917.150000000,"879632.189259",665,"460.5290114034709"
"2025-03-16 18:00:00",1907.500000000,1907.470000000,1906.400000000,1913.490000000,"343871.29712871",344,"179.95054963446617"
"2025-03-16 18:30:00",1906.520000000,1907.640000000,1904.980000000,1909.620000000,"402842.34099893",261,"211.2047166326763"
"2025-03-16 19:00:00",1905.430000000,1881.750000000,1871.070000000,1905.430000000,"5086470.688120944",2486,"2697.227585671599"
"2025-03-16 19:30:00",1879.280000000,1872.380000000,1867.340000000,1880.980000000,"3274806.47512113",1333,"1748.7449076459893"
"2025-03-16 20:00:00",1874.390000000,1881.220000000,1873.650000000,1882.150000000,"2696746.06226072",623,"1436.9665105272843"
"2025-03-16 20:30:00",1888.490000000,1884.100000000,1879.690000000,1888.490000000,"810326.71620452",435,"430.11316422279583"
"2025-03-16 21:00:00",1881.080000000,1885.610000000,1879.960000000,1895.230000000,"2753175.248589",654,"1459.3922567753484"
"2025-03-16 21:30:00",1888.890000000,1879.030000000,1874.700000000,1892.490000000,"620162.97830779",561,"329.71901483965246"
"2025-03-16 22:00:00",1879.280000000,1887.190000000,1879.280000000,1887.690000000,"709543.77761517",513,"376.75437762574967"
"2025-03-16 22:30:00",1886.490000000,1894.760000000,1881.410000000,1896.300000000,"591437.16590858",525,"313.09545885536187"
"2025-03-16 23:00:00",1896.930000000,1890.640000000,1888.600000000,1898.320000000,"816376.0510102",476,"431.03060809492433"
"2025-03-16 23:30:00",1889.190000000,1895.760000000,1888.230000000,1897.040000000,"664124.28008092",275,"350.6269185776393"
"2025-03-17 00:00:00",1894.320000000,1915.260000000,1893.400000000,1924.100000000,"3388855.38075476",1984,"1772.9927386118259"
"2025-03-17 00:30:00",1913.390000000,1912.010000000,1906.150000000,1915.670000000,"428258.540405",389,"224.10441029323806"
"2025-03-17 01:00:00",1906.460000000,1911.750000000,1906.200000000,1916.360000000,"640837.818206",463,"334.93972187303444"
"2025-03-17 01:30:00",1907.240000000,1908.880000000,1903.200000000,1910.490000000,"815073.553821",354,"427.30209577650453"
"2025-03-17 02:00:00",1910.370000000,1902.410000000,1897.710000000,1910.370000000,"697344.51845224",375,"366.9858965570714"
"2025-03-17 02:30:00",1903.150000000,1893.710000000,1892.640000000,1903.990000000,"425413.78151397",296,"224.1682037163052"
"2025-03-17 03:00:00",1895.750000000,1875.330000000,1860.760000000,1896.490000000,"3126354.09040189",2285,"1669.7911585016677"
"2025-03-17 03:30:00",1878.330000000,1879.970000000,1872.460000000,1882.020000000,"882867.771686",544,"470.04696239379643"
"2025-03-17 05:30:00",1896.450000000,1888.000000000,1884.310000000,1896.450000000,"855921.39377943",403,"453.0185410856493"
"2025-03-17 06:00:00",1889.190000000,1885.680000000,1876.340000000,1890.920000000,"1131056.96028",642,"600.7663836172015"
"2025-03-17 06:30:00",1886.480000000,1882.620000000,1877.880000000,1886.880000000,"388418.38399539",199,"206.19649243231422"
"2025-03-17 07:00:00",1874.000000000,1879.130000000,1870.560000000,1883.230000000,"999915.139803",555,"533.2615837499332"
"2025-03-17 07:30:00",1882.140000000,1884.170000000,1881.720000000,1884.270000000,"38315.890973",35,"20.3509"
"2025-03-17 09:30:00",1898.530000000,1897.480000000,1897.480000000,1899.300000000,"3849.463768",4,"2.0276"
"2025-03-17 11:00:00",1908.240000000,1908.610000000,1907.870000000,1915.100000000,"486589.50400128",433,"254.71208800906888"
"2025-03-17 12:00:00",1909.570000000,1909.220000000,1906.460000000,1912.820000000,"214278.02256896",178,"112.29068835944092"
"2025-03-17 12:30:00",1905.590000000,1905.390000000,1904.540000000,1907.950000000,"192304.03151467",164,"100.89285894543605"
"2025-03-17 13:30:00",1902.710000000,1899.150000000,1898.900000000,1903.560000000,"157288.738993",103,"82.75965933795455"
"2025-03-17 19:30:00",1914.690000000,1913.090000000,1913.090000000,1914.980000000,"67934.44046174",39,"35.493106155019895"
"2025-03-17 20:30:00",1909.300000000,1922.160000000,1908.330000000,1940.060000000,"1070247.336139",1228,"555.7364613353725"
"2025-03-17 22:00:00",1897.540000000,1894.490000000,1894.490000000,1898.840000000,"97630.943029",63,"51.4532"
"2025-03-17 23:30:00",1911.620000000,1911.760000000,1907.710000000,1914.530000000,"371458.5587243",198,"194.3397251644147"
"2025-03-18 00:00:00",1918.700000000,1920.540000000,1916.330000000,1924.900000000,"1179520.65239402",480,"614.5603514446184"
"2025-03-18 00:30:00",1916.410000000,1916.800000000,1916.410000000,1917.310000000,"483.025707",7,"0.25199615711595935"
"2025-03-18 01:00:00",1913.860000000,1923.600000000,1912.550000000,1924.550000000,"879091.12333107",292,"458.05073114113384"
"2025-03-18 01:30:00",1922.400000000,1930.190000000,1922.400000000,1933.620000000,"1851140.196345",546,"959.5861385411645"
"2025-03-18 02:00:00",1930.210000000,1938.760000000,1930.000000000,1941.880000000,"998615.457445185",531,"516.1675742690168"
"2025-03-18 02:30:00",1939.990000000,1949.000000000,1939.990000000,1950.060000000,"816037.370158",540,"419.19957625631963"
"2025-03-18 03:00:00",1948.870000000,1946.240000000,1943.010000000,1951.820000000,"1615824.85916815",457,"829.6301615114578"
"2025-03-18 03:30:00",1943.660000000,1941.220000000,1940.680000000,1948.930000000,"642275.97343747",313,"330.38508859757405"
"2025-03-18 04:00:00",1941.900000000,1933.810000000,1933.810000000,1941.900000000,"884403.70215629",291,"456.4468932487697"
